id,bedrooms,bathrooms,sqft_living,sqft_lot,floors,year_built,year_renovated,latitude,longitude,property_type,neighborhood,condition,view_quality,date,price
0,3,3.0,1802,16117,2.0,1998,0,33.773713823581225,-84.33507367021672,Single Family,Stone Mountain,Good,Fair,2025-10-15,249900.0
1,5,3.5,4181,8276,3.0,1996,0,33.82669181416495,-84.24195004874365,Single Family,Brookhaven,Good,Excellent,2025-06-20,950000.0
2,4,3.0,2404,18295,2.0,1993,0,33.738977359239534,-84.34528133014322,Single Family,Stone Mountain,Good,Fair,2025-06-20,360000.0
3,4,3.5,2628,3920,2.0,2018,0,33.687007750788986,-84.2857096003532,Single Family,Tucker,Excellent,Excellent,2025-06-19,620000.0
4,4,2.5,2803,18295,2.0,2024,0,33.65728032424163,-84.24438287174681,Single Family,Atlanta,Good,Good,2025-06-17,595000.0
5,5,4.5,5600,13939,3.0,2013,0,33.73841599272509,-84.25375371302587,Single Family,Atlanta,Excellent,Excellent,2025-06-26,2460000.0
6,4,3.5,2790,8276,2.0,2003,0,33.79182235452981,-84.28548579409143,Single Family,Atlanta,Good,Excellent,2025-06-18,789900.0
7,5,3.5,3870,15682,3.0,1993,0,33.73813400811886,-84.29773075856119,Single Family,Atlanta,Good,Excellent,2025-06-23,955000.0
8,4,2.0,1645,9583,2.0,1993,0,33.73060127409595,-84.3296379408941,Single Family,Atlanta,Good,Excellent,2025-06-26,750000.0
9,4,3.5,2912,26136,2.0,2006,0,33.84014389081509,-84.33673235536477,Single Family,Atlanta,Good,Excellent,2025-06-17,880000.0
10,4,2.5,1851,6098,2.0,2006,0,33.796830727649635,-84.37447342723677,Single Family,Decatur,Good,Good,2025-06-18,535000.0
11,5,3.0,3343,8276,3.0,2016,0,33.719167750793524,-84.37501381158626,Single Family,Snellville,Good,Good,2025-06-20,430000.0
12,4,3.0,2616,13068,2.0,2020,0,33.76032056254681,-84.18606138284572,Single Family,Atlanta,Good,Excellent,2025-06-25,715000.0
13,4,3.0,2659,871,2.0,2021,0,33.77752854869418,-84.24170376423585,Single Family,Scottdale,Good,Good,2025-06-17,561900.0
14,3,2.0,2035,23087,2.0,1993,0,33.6660280047889,-84.24038673379138,Single Family,Brookhaven,Good,Excellent,2025-06-19,702500.0
